name,compiler,type,threads,input,voluntary_context_switches,minor_faults,mpxerrors,mpxbtnum,sys_time,user_time,time,involuntary_context_switches,major_faults,maxsize
canneal,gcc,native,1,4,1,58162,,,4.65,1.26,5.91,12,0,243080
canneal,gcc,native,1,0,1,1129,,,0.0,0.57,0.57,4,0,6544
canneal,gcc,native,1,1,1,768,,,0.0,0.58,0.58,2,0,11356
canneal,gcc,native,1,2,1,1899,,,0.04,0.79,0.84,4,0,17888
canneal,gcc,native,1,3,1,13154,,,1.07,1.12,2.19,5,0,63032
canneal,gcc,native,1,4,1,58162,,,4.9,1.28,6.18,14,0,243080
canneal,gcc,native,1,0,1,1129,,,0.0,0.57,0.57,2,0,6544
canneal,gcc,native,1,1,1,768,,,0.0,0.58,0.58,4,0,11356
canneal,gcc,native,1,2,1,1899,,,0.1,0.78,0.89,3,0,17888
canneal,gcc,native,1,3,1,13154,,,0.97,1.11,2.09,6,0,63032
canneal,gcc,native,1,4,1,58162,,,4.92,1.26,6.18,14,0,243080
canneal,gcc,native,1,0,1,1129,,,0.0,0.57,0.57,4,0,6544
canneal,gcc,native,1,1,1,768,,,0.0,0.58,0.58,2,0,11356
canneal,gcc,native,1,2,1,1899,,,0.09,0.79,0.88,3,0,17888
canneal,gcc,native,1,3,1,13154,,,0.98,1.12,2.11,6,0,63032
canneal,gcc,native,1,4,1,58162,,,4.86,1.26,6.13,14,0,243080
canneal,gcc,native,1,0,1,1129,,,0.0,0.57,0.57,4,0,6544
canneal,gcc,native,1,1,1,768,,,0.0,0.58,0.58,2,0,11356
canneal,gcc,native,1,2,1,1899,,,0.09,0.79,0.88,4,0,17888
canneal,gcc,native,1,3,1,13154,,,0.97,1.12,2.1,8,0,63032
canneal,gcc,native,1,4,1,58162,,,4.87,1.26,6.14,17,0,243080
canneal,gcc,native,1,0,1,1129,,,0.0,0.57,0.57,2,0,6544
canneal,gcc,native,1,1,1,768,,,0.0,0.58,0.58,3,0,11356
canneal,gcc,native,1,2,1,1899,,,0.09,0.79,0.89,4,0,17888
